列王纪上
1:1: 大卫王年纪老迈，虽用被遮盖，仍不觉暖。
15:25: 犹大王亚撒第二年，耶罗波安的儿子拿答登基作以色列王共二年，
15:26: 拿答行耶和华眼中看为恶的事，行他父亲所行的，犯他父亲使以色列人陷在罪里的那罪。
15:27: 以萨迦人亚希雅的儿子巴沙背叛拿答，在非利士的基比顿杀了他。那时拿答和以色列众人正围困基比顿。
15:28: 在犹大王亚撒第三年巴沙杀了他，篡了他的位。
15:29: 巴沙一作王就杀了耶罗波安的全家，凡有气息的没有留下一个，都灭尽了，正应验耶和华借他仆人示罗人亚希雅所说的话。
15:30: 这是因为耶罗波安所犯的罪使以色列人陷在罪里，惹动耶和华—以色列 神的怒气。
15:31: 拿答其余的事，凡他所行的，都写在以色列诸王记上。
15:32: 亚撒和以色列王巴沙在世的日子常常争战。
15:33: 犹大王亚撒第三年，亚希雅的儿子巴沙在得撒登基作以色列众人的王共二十四年。
15:34: 他行耶和华眼中看为恶的事，行耶罗波安所行的道，犯他使以色列人陷在罪里的那罪。
16:1: 耶和华的话临到哈拿尼的儿子耶户，责备巴沙说：
16:2: 「我既从尘埃中提拔你，立你作我民以色列的君，你竟行耶罗波安所行的道，使我民以色列陷在罪里，惹我发怒，
16:3: 我必除尽你和你的家，使你的家像尼八的儿子耶罗波安的家一样。
16:4: 凡属巴沙的人，死在城中的必被狗吃，死在田野的必被空中的鸟吃。」
16:5: 巴沙其余的事，凡他所行的和他的勇力，都写在以色列诸王记上。
16:6: 巴沙与他列祖同睡，葬在得撒。他儿子以拉接续他作王。
16:7: 耶和华的话临到哈拿尼的儿子先知耶户，责备巴沙和他的家，因他行耶和华眼中看为恶的一切事，以他手所做的惹耶和华发怒，像耶罗波安的家一样，又因他杀了耶罗波安的全家。
16:8: 犹大王亚撒二十六年，巴沙的儿子以拉在得撒登基作以色列王共二年。
16:9: 有管理他一半战车的臣子心利背叛他。当他在得撒家宰亚杂家里喝醉的时候，
16:10: 心利就进去杀了他，篡了他的位。这是犹大王亚撒二十七年的事。
16:11: 心利一坐王位就杀了巴沙的全家，连他的亲属、朋友也没有留下一个男丁。
16:12: 心利这样灭绝巴沙的全家，正如耶和华借先知耶户责备巴沙的话。
16:13: 这是因巴沙和他儿子以拉的一切罪，就是他们使以色列人陷在罪里的那罪，以虚无的神惹耶和华—以色列 神的怒气。
16:14: 以拉其余的事，凡他所行的，都写在以色列诸王记上。
16:15: 犹大王亚撒二十七年，心利在得撒作王七日。那时民正安营围攻非利士的基比顿。
16:16: 民在营中听说心利背叛，又杀了王，故此以色列众人当日在营中立元帅暗利作以色列王。
16:17: 暗利率领以色列众人，从基比顿上去，围困得撒。
16:18: 心利见城破失，就进了王宫的卫所，放火焚烧宫殿，自焚而死。
16:19: 这是因他犯罪，行耶和华眼中看为恶的事，行耶罗波安所行的，犯他使以色列人陷在罪里的那罪。
16:20: 心利其余的事和他背叛的情形都写在以色列诸王记上。
16:21: 那时，以色列民分为两半：一半随从基纳的儿子提比尼，要立他作 王；一半随从暗利。
16:22: 但随从暗利的民胜过随从基纳的儿子提比尼的民。提比尼死了，暗利就作了王。
16:23: 犹大王亚撒三十一年，暗利登基作以色列王共十二年；在得撒作王六年。
16:24: 暗利用二他连得银子向撒玛买了撒马利亚山，在山上造城，就按着山的原主撒玛的名，给所造的城起名叫撒马利亚。
16:25: 暗利行耶和华眼中看为恶的事，比他以前的列王作恶更甚。
16:26: 因他行了尼八的儿子耶罗波安所行的，犯他使以色列人陷在罪里的那罪，以虚无的神惹耶和华—以色列 神的怒气。
16:27: 暗利其余的事和他所显出的勇力都写在以色列诸王记上。
16:28: 暗利与他列祖同睡，葬在撒马利亚。他儿子亚哈接续他作王。
16:29: 犹大王亚撒三十八年，暗利的儿子亚哈登基作了以色列王。暗利的儿子亚哈在撒马利亚作以色列王二十二年。
16:30: 暗利的儿子亚哈行耶和华眼中看为恶的事，比他以前的列王更甚，
16:31: 犯了尼八的儿子耶罗波安所犯的罪；他还以为轻，又娶了西顿王谒巴力的女儿耶洗别为妻，去事奉敬拜巴力，
16:32: 在撒马利亚建造巴力的庙，在庙里为巴力筑坛。
16:33: 亚哈又做亚舍拉，他所行的惹耶和华—以色列 神的怒气，比他以前的以色列诸王更甚。
16:34: 亚哈在位的时候，有伯特利人希伊勒重修耶利哥城；立根基的时候，丧了长子亚比兰；安门的时候，丧了幼子西割，正如耶和华借嫩的儿子约书亚所说的话。
17:1: 基列寄居的提斯比人以利亚对亚哈说：「我指着所事奉永生耶和华—以色列的 神起誓，这几年我若不祷告，必不降露，不下雨。」
17:2: 耶和华的话临到以利亚说：
17:3: 「你离开这里往东去，藏在约旦河东边的基立溪旁。
17:4: 你要喝那溪里的水，我已吩咐乌鸦在那里供养你。」
17:5: 于是以利亚照着耶和华的话，去住在约旦河东的基立溪旁。
17:6: 乌鸦早晚给他叼饼和肉来，他也喝那溪里的水。
17:7: 过了些日子，溪水就干了，因为雨没有下在地上。
17:8: 耶和华的话临到他说：
17:9: 「你起身往西顿的撒勒法 去，住在那里；我已吩咐那里的一个寡妇供养你。」
17:10: 以利亚就起身往撒勒法去。到了城门，见有一个寡妇在那里捡柴，以利亚呼叫她说：「求你用器皿取点水来给我喝。」
17:11: 她去取水的时候，以利亚又呼叫她说：「也求你拿点饼来给我！」
17:12: 她说：「我指着永生耶和华—你的 神起誓，我没有饼，坛内只有一把面，瓶里只有一点油；我现在找两根柴，回家要为我和我儿子做饼；我们吃了，死就死吧！」
17:13: 以利亚对她说：「不要惧怕！可以照你所说的去做吧！只要先为我做一个小饼拿来给我，然后为你和你的儿子做饼。
17:14: 因为耶和华—以色列的 神如此说：坛内的面必不减少，瓶里的油必不缺短，直到耶和华使雨降在地上的日子。」
17:15: 妇人就照以利亚的话去行。她和她家中的人，并以利亚，吃了许多日子。
17:16: 坛内的面果不减少，瓶里的油也不缺短，正如耶和华借以利亚所说的话。
17:17: 这事以后，作那家主母的妇人，她儿子病了；病得甚重，以致身无气息。
17:18: 妇人对以利亚说：「神人哪，我与你何干？你竟到我这里来，使 神想念我的罪，以致我的儿子死呢？」
17:19: 以利亚对她说：「把你儿子交给我。」以利亚就从妇人怀中将孩子接过来，抱到他所住的楼中，放在自己的床上，
17:20: 就求告耶和华说：「耶和华—我的 神啊，我寄居在这寡妇的家里，你就降祸与她，使她的儿子死了吗？」
17:21: 以利亚三次伏在孩子的身上，求告耶和华说：「耶和华—我的 神啊，求你使这孩子的灵魂仍入他的身体！」
17:22: 耶和华应允以利亚的话，孩子的灵魂仍入他的身体，他就活了。
17:23: 以利亚将孩子从楼上抱下来，进屋子交给他母亲，说：「看哪，你的儿子活了！」
17:24: 妇人对以利亚说：「现在我知道你是神人，耶和华借你口所说的话是真的。」
18:1: 过了许久，到第三年，耶和华的话临到以利亚说：「你去，使亚哈得见你；我要降雨在地上。」
18:2: 以利亚就去，要使亚哈得见他。那时，撒马利亚有大饥荒；
18:3: 亚哈将他的家宰俄巴底召了来。（俄巴底甚是敬畏耶和华，
18:4: 耶洗别杀耶和华众先知的时候，俄巴底将一百个先知藏了，每五十人藏在一个洞里，拿饼和水供养他们。）
18:5: 亚哈对俄巴底说：「我们走遍这地，到一切水泉旁和一切溪边，或者找得着青草，可以救活骡马，免得绝了牲畜。」
18:6: 于是二人分地游行，亚哈独走一路，俄巴底独走一路。
18:7: 俄巴底在路上恰与以利亚相遇，俄巴底认出他来，就俯伏在地，说：「你是我主以利亚不是？」
18:8: 回答说：「是。你去告诉你主人说，以利亚在这里。」
18:9: 俄巴底说：「仆人有什么罪，你竟要将我交在亚哈手里，使他杀我呢？
18:10: 我指着永生耶和华—你的 神起誓，无论哪一邦哪一国，我主都打发人去找你。若说你没有在那里，就必使那邦那国的人起誓说，实在是找不着你。
18:11: 现在你说，要去告诉你主人说，以利亚在这里；
18:12: 恐怕我一离开你，耶和华的灵就提你到我所不知道的地方去。这样，我去告诉亚哈，他若找不着你，就必杀我；仆人却是自幼敬畏耶和华的。
18:13: 耶洗别杀耶和华众先知的时候，我将耶和华的一百个先知藏了，每五十人藏在一个洞里，拿饼和水供养他们，岂没有人将这事告诉我主吗？
18:14: 现在你说，要去告诉你主人说，以利亚在这里，他必杀我。」
18:15: 以利亚说：「我指着所事奉永生的万军之耶和华起誓，我今日必使亚哈得见我。」
18:16: 于是俄巴底去迎着亚哈，告诉他；亚哈就去迎着以利亚。
18:17: 亚哈见了以利亚，便说：「使以色列遭灾的就是你吗？」
18:18: 以利亚说：「使以色列遭灾的不是我，乃是你和你父家；因为你们离弃耶和华的诫命，去随从巴力。
18:19: 现在你当差遣人，招聚以色列众人和事奉巴力的那四百五十个先知，并耶洗别所供养事奉亚舍拉的那四百个先知，使他们都上迦密山去见我。」
18:20: 亚哈就差遣人招聚以色列众人和先知都上迦密山。
18:21: 以利亚前来对众民说：「你们心持两意要到几时呢？若耶和华是 神，就当顺从耶和华；若巴力是 神，就当顺从巴力。」众民一言不答。
18:22: 以利亚对众民说：「作耶和华先知的只剩下我一个人；巴力的先知却有四百五十个人。
18:23: 当给我们两只牛犊，巴力的先知可以挑选一只，切成块子，放在柴上，不要点火；我也预备一只牛犊放在柴上，也不点火。
18:24: 你们求告你们神的名，我也求告耶和华的名。那降火显应的神，就是 神。」众民回答说：「这话甚好。」
18:25: 以利亚对巴力的先知说：「你们既是人多，当先挑选一只牛犊，预备好了，就求告你们神的名，却不要点火。」
18:26: 他们将所得的牛犊预备好了，从早晨到午间，求告巴力的名说：「巴力啊，求你应允我们！」却没有声音，没有应允的。他们在所筑的坛四围踊跳。
18:27: 到了正午，以利亚嬉笑他们，说：「大声求告吧！因为他是神，他或默想，或走到一边，或行路，或睡觉，你们当叫醒他。」
18:28: 他们大声求告，按着他们的规矩，用刀枪自割、自刺，直到身体流血。
18:29: 从午后直到献晚祭的时候，他们狂呼乱叫，却没有声音，没有应允的，也没有理会的。
18:30: 以利亚对众民说：「你们到我这里来。」众民就到他那里。他便重修已经毁坏耶和华的坛。
18:31: 以利亚照雅各子孙支派的数目，取了十二块石头（耶和华的话曾临到雅各说：「你的名要叫以色列」），
18:32: 用这些石头为耶和华的名筑一座坛，在坛的四围挖沟，可容谷种二细亚，
18:33: 又在坛上摆好了柴，把牛犊切成块子放在柴上，对众人说：「你们用四个桶盛满水，倒在燔祭和柴上」；
18:34: 又说：「倒第二次。」他们就倒第二次；又说：「倒第三次。」他们就倒第三次。
18:35: 水流在坛的四围，沟里也满了水。
18:36: 到了献晚祭的时候，先知以利亚近前来，说：「亚伯拉罕、以撒、以色列的 神，耶和华啊，求你今日使人知道你是以色列的 神，也知道我是你的仆人，又是奉你的命行这一切事。
18:37: 耶和华啊，求你应允我，应允我！使这民知道你—耶和华是 神，又知道是你叫这民的心回转。」
18:38: 于是，耶和华降下火来，烧尽燔祭、木柴、石头、尘土，又烧干沟里的水。
18:39: 众民看见了，就俯伏在地，说：「耶和华是 神！耶和华是 神！」
18:40: 以利亚对他们说：「拿住巴力的先知，不容一人逃脱！」众人就拿住他们。以利亚带他们到基顺河边，在那里杀了他们。
18:41: 以利亚对亚哈说：「你现在可以上去吃喝，因为有多雨的响声了。」
18:42: 亚哈就上去吃喝。以利亚上了迦密山顶，屈身在地，将脸伏在两膝之中；
18:43: 对仆人说：「你上去，向海观看。」仆人就上去观看，说：「没有什么。」他说：「你再去观看。」如此七次。
18:44: 第七次仆人说：「我看见有一小片云从海里上来，不过如人手那样大。」以利亚说：「你上去告诉亚哈，当套车下去，免得被雨阻挡。」
18:45: 霎时间，天因风云黑暗，降下大雨。亚哈就坐车往耶斯列去了。
18:46: 耶和华的灵 降在以利亚身上，他就束上腰，奔在亚哈前头，直到耶斯列的城门。
19:1: 亚哈将以利亚一切所行的和他用刀杀众先知的事都告诉耶洗别。
19:2: 耶洗别就差遣人去见以利亚，告诉他说：「明日约在这时候，我若不使你的性命像那些人的性命一样，愿神明重重地降罚与我。」
19:3: 以利亚见这光景就起来逃命，到了犹大的别是巴，将仆人留在那里，
19:4: 自己在旷野走了一日的路程，来到一棵罗腾树下，就坐在那里求死，说：「耶和华啊，罢了！求你取我的性命，因为我不胜于我的列祖。」
19:5: 他就躺在罗腾树下，睡着了。有一个天使拍他，说：「起来吃吧！」
19:6: 他观看，见头旁有一瓶水与炭火烧的饼，他就吃了喝了，仍然躺下。
19:7: 耶和华的使者第二次来拍他，说：「起来吃吧！因为你当走的路甚远。」
19:8: 他就起来吃了喝了，仗着这饮食的力，走了四十昼夜，到了 神的山，就是何烈山。
19:9: 他在那里进了一个洞，就住在洞中。耶和华的话临到他说：「以利亚啊，你在这里做什么？」
19:10: 他说：「我为耶和华—万军之 神大发热心；因为以色列人背弃了你的约，毁坏了你的坛，用刀杀了你的先知，只剩下我一个人，他们还要寻索我的命。」
19:11: 耶和华说：「你出来站在山上，在我面前。」那时耶和华从那里经过，在他面前有烈风大作，崩山碎石，耶和华却不在风中；风后地震，耶和华却不在其中；
19:12: 地震后有火，耶和华也不在火中；火后有微小的声音。
19:13: 以利亚听见，就用外衣蒙上脸，出来站在洞口。有声音向他说：「以利亚啊，你在这里做什么？」
19:14: 他说：「我为耶和华—万军之 神大发热心；因为以色列人背弃了你的约，毁坏了你的坛，用刀杀了你的先知，只剩下我一个人，他们还要寻索我的命。」
19:15: 耶和华对他说：「你回去，从旷野往大马士革去。到了那里，就要膏哈薛作亚兰王，
19:16: 又膏宁示的孙子耶户作以色列王，并膏亚伯·米何拉人沙法的儿子以利沙作先知接续你。
19:17: 将来躲避哈薛之刀的，必被耶户所杀；躲避耶户之刀的，必被以利沙所杀。
19:18: 但我在以色列人中为自己留下七千人，是未曾向巴力屈膝的，未曾与巴力亲嘴的。」
19:19: 于是，以利亚离开那里走了，遇见沙法的儿子以利沙耕地；在他前头有十二对牛，自己赶着第十二对。以利亚到他那里去，将自己的外衣搭在他身上。
19:20: 以利沙就离开牛，跑到以利亚那里，说：「求你容我先与父母亲嘴，然后我便跟随你。」以利亚对他说：「你回去吧，我向你做了什么呢？」
19:21: 以利沙就离开他回去，宰了一对牛，用套牛的器具煮肉给民吃，随后就起身跟随以利亚，服事他。
20:1: 亚兰王便·哈达聚集他的全军，率领三十二个王，带着车马上来围攻撒马利亚；
20:2: 又差遣使者进城见以色列王亚哈，对他说：「便·哈达如此说：
20:3: 你的金银都要归我，你妻子儿女中最美的也要归我。」
20:4: 以色列王回答说：「我主我王啊，可以依着你的话，我与我所有的都归你。」
20:5: 使者又来说：「便·哈达如此说：我已差遣人去见你，要你将你的金银、妻子、儿女都给我。
20:6: 但明日约在这时候，我还要差遣臣仆到你那里，搜查你的家和你仆人的家，将你眼中一切所喜爱的都拿了去。」
20:7: 以色列王召了国中的长老来，对他们说：「请你们看看，这人是怎样地谋害我，他先差遣人到我这里来，要我的妻子、儿女，和金银，我并没有推辞他。」
20:8: 长老和百姓对王说：「不要听从他，也不要应允他。」
20:9: 故此，以色列王对便·哈达的使者说：「你们告诉我主我王说：王头一次差遣人向仆人所要的，仆人都依从；但这次所要的，我不能依从。」使者就去回复便·哈达。
20:10: 便·哈达又差遣人去见亚哈说：「撒马利亚的尘土若够跟从我的人每人捧一捧的，愿神明重重地降罚与我！」
20:11: 以色列王说：「你告诉他说，才顶盔贯甲的，休要像摘盔卸甲的夸口。」
20:12: 便·哈达和诸王正在帐幕里喝酒，听见这话，就对他臣仆说：「摆队吧！」他们就摆队攻城。
20:13: 有一个先知来见以色列王亚哈，说：「耶和华如此说：『这一大群人你看见了吗？今日我必将他们交在你手里，你就知道我是耶和华。』」
20:14: 亚哈说：「借着谁呢？」他回答说：「耶和华说，借着跟从省长的少年人。」亚哈说：「要谁率领呢？」他说：「要你亲自率领。」
20:15: 于是亚哈数点跟从省长的少年人，共有二百三十二名，后又数点以色列的众兵，共有七千名。
20:16: 午间，他们就出城；便·哈达和帮助他的三十二个王正在帐幕里痛饮。
20:17: 跟从省长的少年人先出城；便·哈达差遣人去探望，他们回报说：「有人从撒马利亚出来了。」
20:18: 他说：「他们若为讲和出来，要活捉他们；若为打仗出来，也要活捉他们。」
20:19: 跟从省长的少年人出城，军兵跟随他们；
20:20: 各人遇见敌人就杀。亚兰人逃跑，以色列人追赶他们；亚兰王便·哈达骑着马和马兵一同逃跑。
20:21: 以色列王出城攻打车马，大大击杀亚兰人。
20:22: 那先知来见以色列王，对他说：「你当自强，留心怎样防备；因为到明年这时候，亚兰王必上来攻击你。」
20:23: 亚兰王的臣仆对亚兰王说：「以色列人的神是山神，所以他们胜过我们；但在平原与他们打仗，我们必定得胜。
20:24: 王当这样行：把诸王革去，派军长代替他们，
20:25: 又照着王丧失军兵之数，再招募一军，马补马，车补车，我们在平原与他们打仗，必定得胜。」王便听臣仆的话去行。
20:26: 次年，便·哈达果然点齐亚兰人上亚弗去，要与以色列人打仗。
20:27: 以色列人也点齐军兵，预备食物，迎着亚兰人出去，对着他们安营，好像两小群山羊羔；亚兰人却满了地面。
20:28: 有神人来见以色列王，说：「耶和华如此说：『亚兰人既说我—耶和华是山神，不是平原的神，所以我必将这一大群人都交在你手中，你们就知道我是耶和华。』」
20:29: 以色列人与亚兰人相对安营七日，到第七日两军交战；那一日以色列人杀了亚兰人步兵十万，
20:30: 其余的逃入亚弗城；城墙塌倒，压死剩下的二万七千人。 便·哈达也逃入城，藏在严密的屋子里。
20:31: 他的臣仆对他说：「我们听说以色列王都是仁慈的王，现在我们不如腰束麻布，头套绳索，出去投降以色列王，或者他存留王的性命。」
20:32: 于是他们腰束麻布，头套绳索，去见以色列王，说：「王的仆人便·哈达说，求王存留我的性命。」亚哈说：「他还活着吗？他是我的兄弟。」
20:33: 这些人留心探出他的口气来，便急忙就着他的话说：「便·哈达是王的兄弟！」王说：「你们去请他来。」便·哈达出来见王，王就请他上车。
20:34: 便·哈达对王说：「我父从你父那里所夺的城邑，我必归还。你可以在大马士革立街市，像我父在撒马利亚所立的一样。」亚哈说：「我照此立约，放你回去」，就与他立约，放他去了。
20:35: 有先知的一个门徒奉耶和华的命对他的同伴说：「你打我吧！」那人不肯打他。
20:36: 他就对那人说：「你既不听从耶和华的话，你一离开我，必有狮子咬死你。」那人一离开他，果然遇见狮子，把他咬死了。
20:37: 先知的门徒又遇见一个人，对他说：「你打我吧！」那人就打他，将他打伤。
20:38: 他就去了，用头巾蒙眼，改换面目，在路旁等候王。
20:39: 王从那里经过，他向王呼叫说：「仆人在阵上的时候，有人带了一个人来，对我说：『你看守这人，若把他失了，你的性命必代替他的性命；不然，你必交出一他连得银子来。』
20:40: 仆人正在忙乱之间，那人就不见了。」以色列王对他说：「你自己定妥了，必照样判断你。」
20:41: 他急忙除掉蒙眼的头巾，以色列王就认出他是一个先知。
20:42: 他对王说：「耶和华如此说：『因你将我定要灭绝的人放去，你的命就必代替他的命，你的民也必代替他的民。』」
20:43: 于是以色列王闷闷不乐地回到撒马利亚，进了他的宫。
21:1: 这事以后，又有一事。耶斯列人拿伯在耶斯列有一个葡萄园，靠近撒马利亚王亚哈的宫。
21:2: 亚哈对拿伯说：「你将你的葡萄园给我作菜园，因为是靠近我的宫；我就把更好的葡萄园换给你，或是你要银子，我就按着价值给你。」
21:3: 拿伯对亚哈说：「我敬畏耶和华，万不敢将我先人留下的产业给你。」
21:4: 亚哈因耶斯列人拿伯说「我不敢将我先人留下的产业给你」，就闷闷不乐地回宫，躺在床上，转脸向内，也不吃饭。
21:5: 王后耶洗别来问他说：「你为什么心里这样忧闷，不吃饭呢？」
21:6: 他回答说：「因我向耶斯列人拿伯说：『你将你的葡萄园给我，我给你价银，或是你愿意，我就把别的葡萄园换给你』；他却说：『我不将我的葡萄园给你。』」
21:7: 王后耶洗别对亚哈说：「你现在是治理以色列国不是？只管起来，心里畅畅快快地吃饭，我必将耶斯列人拿伯的葡萄园给你。」
21:8: 于是托亚哈的名写信，用王的印印上，送给那些与拿伯同城居住的长老贵胄。
21:9: 信上写着说：「你们当宣告禁食，叫拿伯坐在民间的高位上，
21:10: 又叫两个匪徒坐在拿伯对面，作见证告他说：『你谤渎 神和王了』；随后就把他拉出去用石头打死。」
21:11: 那些与拿伯同城居住的长老贵胄得了耶洗别的信，就照信而行，
21:12: 宣告禁食，叫拿伯坐在民间的高位上。
21:13: 有两个匪徒来，坐在拿伯的对面，当着众民作见证告他说：「拿伯谤渎 神和王了！」众人就把他拉到城外，用石头打死。
21:14: 于是打发人去见耶洗别，说：「拿伯被石头打死了。」
21:15: 耶洗别听见拿伯被石头打死，就对亚哈说：「你起来得耶斯列人拿伯不肯为价银给你的葡萄园吧！现在他已经死了。」
21:16: 亚哈听见拿伯死了，就起来，下去要得耶斯列人拿伯的葡萄园。
21:17: 耶和华的话临到提斯比人以利亚说：
21:18: 「你起来，去见住撒马利亚的以色列王亚哈，他下去要得拿伯的葡萄园，现今正在那园里。
21:19: 你要对他说：『耶和华如此说：你杀了人，又得他的产业吗？』又要对他说：『耶和华如此说：狗在何处舔拿伯的血，也必在何处舔你的血。』」
21:20: 亚哈对以利亚说：「我仇敌啊，你找到我吗？」他回答说：「我找到你了；因为你卖了自己，行耶和华眼中看为恶的事。
21:21: 耶和华说：『我必使灾祸临到你，将你除尽。凡属你的男丁，无论困住的、自由的，都从以色列中剪除。
21:22: 我必使你的家像尼八的儿子耶罗波安的家，又像亚希雅的儿子巴沙的家；因为你惹我发怒，又使以色列人陷在罪里。』
21:23: 论到耶洗别，耶和华也说：『狗在耶斯列的外郭必吃耶洗别的肉。
21:24: 凡属亚哈的人，死在城中的必被狗吃，死在田野的必被空中的鸟吃。』」 （
21:25: 从来没有像亚哈的，因他自卖，行耶和华眼中看为恶的事，受了王后耶洗别的耸动；
21:26: 就照耶和华在以色列人面前所赶出的亚摩利人，行了最可憎恶的事，信从偶像。）
21:27: 亚哈听见这话，就撕裂衣服，禁食，身穿麻布，睡卧也穿着麻布，并且缓缓而行。
21:28: 耶和华的话临到提斯比人以利亚说：
21:29: 「亚哈在我面前这样自卑，你看见了吗？因他在我面前自卑，他还在世的时候，我不降这祸；到他儿子的时候，我必降这祸与他的家。」
22:1: 亚兰国和以色列国三年没有争战。
22:2: 到第三年，犹大王约沙法下去见以色列王。
22:3: 以色列王对臣仆说：「你们不知道基列的拉末是属我们的吗？我们岂可静坐不动，不从亚兰王手里夺回来吗？」
22:4: 亚哈问约沙法说：「你肯同我去攻取基列的拉末吗？」约沙法对以色列王说：「你我不分彼此，我的民与你的民一样，我的马与你的马一样。」
22:5: 约沙法对以色列王说：「请你先求问耶和华。」
22:6: 于是以色列王招聚先知，约有四百人，问他们说：「我上去攻取基列的拉末可以不可以？」他们说：「可以上去，因为主必将那城交在王的手里。」
22:7: 约沙法说：「这里不是还有耶和华的先知，我们可以求问他吗？」
22:8: 以色列王对约沙法说：「还有一个人，是音拉的儿子米该雅，我们可以托他求问耶和华。只是我恨他；因为他指着我所说的预言，不说吉语，单说凶言。」约沙法说：「王不必这样说。」
22:9: 以色列王就召了一个太监来，说：「你快去，将音拉的儿子米该雅召来。」
22:10: 以色列王和犹大王约沙法在撒马利亚城门前的空场上，各穿朝服，坐在位上，所有的先知都在他们面前说预言。
22:11: 基拿拿的儿子西底家造了两个铁角，说：「耶和华如此说：『你要用这角抵触亚兰人，直到将他们灭尽。』」
22:12: 所有的先知也都这样预言说：「可以上基列的拉末去，必然得胜，因为耶和华必将那城交在王的手中。」
22:13: 那去召米该雅的使者对米该雅 说：「众先知一口同音地都向王说吉言，你不如与他们说一样的话，也说吉言。」
22:14: 米该雅说：「我指着永生的耶和华起誓，耶和华对我说什么，我就说什么。」
22:15: 米该雅到王面前，王问他说：「米该雅啊，我们上去攻取基列的拉末可以不可以？」他回答说：「可以上去，必然得胜，耶和华必将那城交在王的手中。」
22:16: 王对他说：「我当嘱咐你几次，你才奉耶和华的名向我说实话呢？」
22:17: 米该雅说：「我看见以色列众民散在山上，如同没有牧人的羊群一般。耶和华说：『这民没有主人，他们可以平平安安地各归各家去。』」
22:18: 以色列王对约沙法说：「我岂没有告诉你，这人指着我所说的预言，不说吉语单说凶言吗？」
22:19: 米该雅说：「你要听耶和华的话！我看见耶和华坐在宝座上，天上的万军侍立在他左右。
22:20: 耶和华说：『谁去引诱亚哈上基列的拉末去阵亡呢？』这个就这样说，那个就那样说。
22:21: 随后有一个神灵出来，站在耶和华面前，说：『我去引诱他。』
22:22: 耶和华问他说：『你用何法呢？』他说：『我去，要在他众先知口中作谎言的灵。』耶和华说：『这样，你必能引诱他，你去如此行吧！』
22:23: 现在耶和华使谎言的灵入了你这些先知的口，并且耶和华已经命定降祸与你。」
22:24: 基拿拿的儿子西底家前来，打米该雅的脸，说：「耶和华的灵从哪里离开我与你说话呢？」
22:25: 米该雅说：「你进严密的屋子藏躲的那日，就必看见了。」
22:26: 以色列王说：「将米该雅带回，交给邑宰亚们和王的儿子约阿施，说
22:27: 王如此说，把这个人下在监里，使他受苦，吃不饱喝不足，等候我平平安安地回来。」
22:28: 米该雅说：「你若能平平安安地回来，那就是耶和华没有借我说这话了」；又说：「众民哪，你们都要听！」
22:29: 以色列王和犹大王约沙法上基列的拉末去了。
22:30: 以色列王对约沙法说：「我要改装上阵，你可以仍穿王服。」以色列王就改装上阵。
22:31: 先是亚兰王吩咐他的三十二个车兵长说：「他们的兵将，无论大小，你们都不可与他们争战，只要与以色列王争战。」
22:32: 车兵长看见约沙法，便说：「这必是以色列王！」就转过去与他争战，约沙法便呼喊。
22:33: 车兵长见不是以色列王，就转去不追他了。
22:34: 有一人随便开弓，恰巧射入以色列王的甲缝里。王对赶车的说：「我受了重伤，你转过车来，拉我出阵吧！」
22:35: 那日，阵势越战越猛，有人扶王站在车上，抵挡亚兰人。到晚上，王就死了，血从伤处流在车中。
22:36: 约在日落的时候，有号令传遍军中，说：「各归本城，各归本地吧！」
22:37: 王既死了，众人将他送到撒马利亚，就葬在那里；
22:38: 又有人把他的车洗在撒马利亚的池旁（妓女在那里洗澡），狗来舔他的血，正如耶和华所说的话。
22:39: 亚哈其余的事，凡他所行的和他所修造的象牙宫，并所建筑的一切城邑，都写在以色列诸王记上。
22:40: 亚哈与他列祖同睡。他儿子亚哈谢接续他作王。
22:41: 以色列王亚哈第四年，亚撒的儿子约沙法登基作了犹大王。
22:42: 约沙法登基的时候年三十五岁，在耶路撒冷作王二十五年。他母亲名叫阿苏巴，乃示利希的女儿。
22:43: 约沙法行他父亲亚撒所行的道，不偏离左右，行耶和华眼中看为正的事；只是邱坛还没有废去，百姓仍在那里献祭烧香。
22:44: 约沙法与以色列王和好。
22:45: 约沙法其余的事和他所显出的勇力，并他怎样争战，都写在犹大列王记上。
22:46: 约沙法将他父亲亚撒在世所剩下的娈童都从国中除去了。
22:47: 那时以东没有王，有总督治理。
22:48: 约沙法制造他施船只，要往俄斐去，将金子运来；只是没有去，因为船在以旬·迦别破坏了。
22:49: 亚哈的儿子亚哈谢对约沙法说：「容我的仆人和你的仆人坐船同去吧！」约沙法却不肯。
22:50: 约沙法与列祖同睡。葬在大卫城他列祖的坟地里。他儿子约兰接续他作王。
22:51: 犹大王约沙法十七年，亚哈的儿子亚哈谢在撒马利亚登基，作以色列王共二年。
22:52: 他行耶和华眼中看为恶的事，效法他的父母，又行尼八的儿子耶罗波安使以色列人陷在罪里的 事。
22:53: 他照他父亲一切所行的，事奉敬拜巴力，惹耶和华—以色列 神的怒气。
