马可福音
1:1: 神的儿子，耶稣基督福音的起头。
16:6: 那少年人对她们说：「不要惊恐！你们寻找那钉十字架的拿撒勒人耶稣，他已经复活了，不在这里。请看安放他的地方。
16:7: 你们可以去告诉他的门徒和彼得，说：『他在你们以先往加利利去。在那里你们要见他，正如他从前所告诉你们的。』」
16:8: 她们就出来，从坟墓那里逃跑，又发抖又惊奇，什么也不告诉人，因为她们害怕。
16:9: 在七日的第一日清早，耶稣复活了，就先向抹大拉的马利亚显现（耶稣从她身上曾赶出七个鬼）。
16:10: 她去告诉那向来跟随耶稣的人；那时他们正哀恸哭泣。
16:11: 他们听见耶稣活了，被马利亚看见，却是不信。
16:12: 这事以后，门徒中间有两个人往乡下去。走路的时候，耶稣变了形象，向他们显现。
16:13: 他们就去告诉其余的门徒；其余的门徒也是不信。
16:14: 后来，十一个门徒坐席的时候，耶稣向他们显现，责备他们不信，心里刚硬，因为他们不信那些在他复活以后看见他的人。
16:15: 他又对他们说：「你们往普天下去，传福音给万民 听。
16:16: 信而受洗的，必然得救；不信的，必被定罪。
16:17: 信的人必有神迹随着他们，就是奉我的名赶鬼；说新方言；
16:18: 手能拿蛇；若喝了什么毒物，也必不受害；手按病人，病人就必好了。」
16:19: 主耶稣和他们说完了话，后来被接到天上，坐在 神的右边。
16:20: 门徒出去，到处宣传福音。主和他们同工，用神迹随着，证实所传的道。阿们！
