以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
22:18: 「人子啊，以色列家在我看为渣滓。他们都是炉中的铜、锡、铁、铅，都是银渣滓。
22:19: 所以主耶和华如此说：因你们都成为渣滓，我必聚集你们在耶路撒冷中。
22:20: 人怎样将银、铜、铁、铅、锡聚在炉中，吹火熔化；照样，我也要发怒气和忿怒，将你们聚集放在城中，熔化你们。
22:21: 我必聚集你们，把我烈怒的火吹在你们身上，你们就在其中熔化。
22:22: 银子怎样熔化在炉中，你们也必照样熔化在城中，你们就知道我—耶和华是将忿怒倒在你们身上了。」
22:23: 耶和华的话临到我说：
22:24: 「人子啊，你要对这地说：你是未得洁净之地，在恼恨的日子也没有雨下在你以上。
22:25: 其中的先知同谋背叛，如咆哮的狮子抓撕掠物。他们吞灭人民，抢夺财宝，使这地多有寡妇。
22:26: 其中的祭司强解我的律法，亵渎我的圣物，不分别圣的和俗的，也不使人分辨洁净的和不洁净的，又遮眼不顾我的安息日；我也在他们中间被亵慢。
22:27: 其中的首领仿佛豺狼抓撕掠物，杀人流血，伤害人命，要得不义之财。
22:28: 其中的先知为百姓用未泡透的灰抹墙，就是为他们见虚假的异象，用谎诈的占卜，说：『主耶和华如此说』，其实耶和华没有说。
22:29: 国内众民一味地欺压，惯行抢夺，亏负困苦穷乏的，背理欺压寄居的。
22:30: 我在他们中间寻找一人重修墙垣，在我面前为这国站在破口防堵，使我不灭绝这国，却找不着一个。
22:31: 所以我将恼恨倒在他们身上，用烈怒的火灭了他们，照他们所行的报应在他们头上。这是主耶和华说的。」
23:1: 耶和华的话又临到我说：
23:2: 「人子啊，有两个女子，是一母所生，
23:3: 她们在埃及行邪淫，在幼年时行邪淫。她们在那里作处女的时候，有人拥抱她们的怀，抚摸她们的乳。
23:4: 她们的名字，姊姊名叫阿荷拉，妹妹名叫阿荷利巴。她们都归于我，生了儿女。论到她们的名字，阿荷拉就是撒马利亚，阿荷利巴就是耶路撒冷。
23:5: 「阿荷拉归我之后行邪淫，贪恋所爱的人，就是她的邻邦亚述人。
23:6: 这些人都穿蓝衣，作省长、副省长，都骑着马，是可爱的少年人。
23:7: 阿荷拉就与亚述人中最美的男子放纵淫行，她因所恋爱之人的一切偶像，玷污自己。
23:8: 自从在埃及的时候，她就没有离开淫乱，因为她年幼作处女的时候，埃及人与她行淫，抚摸她的乳，纵欲与她行淫。
23:9: 因此，我将她交在她所爱的人手中，就是她所恋爱的亚述人手中。
23:10: 他们就露了她的下体，掳掠她的儿女，用刀杀了她，使她在妇女中留下臭名，因他们向她施行审判。
23:11: 「她妹妹阿荷利巴虽然看见了，却还贪恋，比她姊姊更丑；行淫乱比她姊姊更多。
23:12: 她贪恋邻邦的亚述人，就是穿极华美的衣服，骑着马的省长、副省长，都是可爱的少年人。
23:13: 我看见她被玷污了，她姊妹二人同行一路。
23:14: 阿荷利巴又加增淫行，因她看见人像画在墙上，就是用丹色所画迦勒底人的像，
23:15: 腰间系着带子，头上有下垂的裹头巾，都是军长的形状，仿照巴比伦人的形象；他们的故土就是迦勒底。
23:16: 阿荷利巴一看见就贪恋他们，打发使者往迦勒底去见他们。
23:17: 巴比伦人就来登她爱情的床，与她行淫玷污她。她被玷污，随后心里与他们生疏。
23:18: 这样，她显露淫行，又显露下体；我心就与她生疏，像先前与她姊姊生疏一样。
23:19: 她还加增她的淫行，追念她幼年在埃及地行邪淫的日子，
23:20: 贪恋情人身壮精足，如驴如马。
23:21: 这样，你就想起你幼年的淫行。那时，埃及人拥抱你的怀，抚摸你的乳。」
23:22: 阿荷利巴啊，主耶和华如此说：「我必激动你先爱而后生疏的人来攻击你。我必使他们来，在你四围攻击你。
23:23: 所来的就是巴比伦人、迦勒底的众人、比割人、书亚人、哥亚人，同着他们的还有亚述众人，乃是作省长、副省长、作军长有名声的，都骑着马，是可爱的少年人。
23:24: 他们必带兵器、战车、辎重车，率领大众来攻击你。他们要拿大小盾牌，顶盔摆阵，在你四围攻击你。我要将审判的事交给他们，他们必按着自己的条例审判你。
23:25: 我必以忌恨攻击你；他们必以忿怒办你。他们必割去你的鼻子和耳朵；你遗留 的人必倒在刀下。他们必掳去你的儿女；你所遗留的必被火焚烧。
23:26: 他们必剥去你的衣服，夺取你华美的宝器。
23:27: 这样，我必使你的淫行和你从埃及地染来的淫乱止息了，使你不再仰望亚述，也不再追念埃及。
23:28: 主耶和华如此说：我必将你交在你所恨恶的人手中，就是你心与他生疏的人手中。
23:29: 他们必以恨恶办你，夺取你一切劳碌得来的，留下你赤身露体。你淫乱的下体，连你的淫行，带你的淫乱，都被显露。
23:30: 人必向你行这些事；因为你随从外邦人行邪淫，被他们的偶像玷污了。
23:31: 你走了你姊姊所走的路，所以我必将她的杯交在你手中。」
23:32: 主耶和华如此说： 你必喝你姊姊所喝的杯； 那杯又深又广，盛得甚多， 使你被人嗤笑讥刺。
23:33: 你必酩酊大醉，满有愁苦， 喝干你姊姊撒马利亚的杯， 就是令人惊骇凄凉的杯。
23:34: 你必喝这杯，以致喝尽。 杯破又啃杯片， 撕裂自己的乳； 因为这事我曾说过。 这是主耶和华说的。
23:35: 主耶和华如此说：「因你忘记我，将我丢在背后，所以你要担当你淫行和淫乱的报应。」
23:36: 耶和华又对我说：「人子啊，你要审问阿荷拉与阿荷利巴吗？当指出她们所行可憎的事。
23:37: 她们行淫，手中有杀人的血，又与偶像行淫，并使她们为我所生的儿女经火烧给偶像。
23:38: 此外，她们还有向我所行的，就是同日玷污我的圣所，干犯我的安息日。
23:39: 她们杀了儿女献与偶像，当天又入我的圣所，将圣所亵渎了。她们在我殿中所行的乃是如此。
23:40: 「况且你们二妇打发使者去请远方人。使者到他们那里，他们就来了。你们为他们沐浴己身，粉饰眼目，佩戴妆饰，
23:41: 坐在华美的床上，前面摆设桌案，将我的香料膏油摆在其上。
23:42: 在那里有群众安逸欢乐的声音，并有粗俗的人和酒徒从旷野同来，把镯子戴在二妇的手上，把华冠戴在她们的头上。
23:43: 「我论这行淫衰老的妇人说：现在人还要与她行淫，她也要与人行淫。
23:44: 人与阿荷拉，并阿荷利巴二淫妇苟合，好像与妓女苟合。
23:45: 必有义人，照审判淫妇和流人血的妇人之例，审判她们；因为她们是淫妇，手中有杀人的血。」
23:46: 主耶和华如此说：「我必使多人来攻击她们，使她们抛来抛去，被人抢夺。
23:47: 这些人必用石头打死她们，用刀剑杀害她们，又杀戮她们的儿女，用火焚烧她们的房屋。
23:48: 这样，我必使淫行从境内止息，好叫一切妇人都受警戒，不效法你们的淫行。
23:49: 人必照着你们的淫行报应你们；你们要担当拜偶像的罪，就知道我是主耶和华。」
24:1: 第九年十月初十日，耶和华的话又临到我说：
24:2: 「人子啊，今日正是巴比伦王就近耶路撒冷的日子，你要将这日记下，
24:3: 要向这悖逆之家设比喻说，主耶和华如此说： 将锅放在火上， 放好了，就倒水在其中；
24:4: 将肉块，就是一切肥美的肉块、腿， 和肩都聚在其中， 拿美好的骨头把锅装满；
24:5: 取羊群中最好的， 将柴堆在锅下， 使锅开滚， 好把骨头煮在其中。
24:6: 「主耶和华如此说：祸哉！这流人血的城，就是长锈的锅。其中的锈未曾除掉，须要将肉块从其中一一取出来，不必为它拈阄。
24:7: 城中所流的血倒在净光的磐石上，不倒在地上，用土掩盖。
24:8: 这城中所流的血倒在净光的磐石上，不得掩盖，乃是出于我，为要发忿怒施行报应。
24:9: 所以主耶和华如此说：祸哉！这流人血的城，我也必大堆火柴，
24:10: 添上木柴，使火着旺，将肉煮烂，把汤熬浓，使骨头烤焦；
24:11: 把锅倒空坐在炭火上，使锅烧热，使铜烧红，熔化其中的污秽，除净其上的锈。
24:12: 这锅劳碌疲乏，所长的大锈仍未除掉；这锈就是用火也不能除掉。
24:13: 在你污秽中有淫行，我洁净你，你却不洁净。你的污秽再不能洁净，直等我向你发的忿怒止息。
24:14: 我—耶和华说过的必定成就，必照话而行，必不返回，必不顾惜，也不后悔。人必照你的举动行为审判你。这是主耶和华说的。」
24:15: 耶和华的话又临到我说：
24:16: 「人子啊，我要将你眼目所喜爱的忽然取去，你却不可悲哀哭泣，也不可流泪，
24:17: 只可叹息，不可出声，不可办理丧事；头上仍勒裹头巾，脚上仍穿鞋，不可蒙着嘴唇，也不可吃吊丧的食物。」
24:18: 于是我将这事早晨告诉百姓，晚上我的妻就死了。次日早晨我便遵命而行。
24:19: 百姓问我说：「你这样行与我们有什么关系，你不告诉我们吗？」
24:20: 我回答他们：「耶和华的话临到我说：
24:21: 『你告诉以色列家，主耶和华如此说：我必使我的圣所，就是你们势力所夸耀、眼里所喜爱、心中所爱惜的被亵渎，并且你们所遗留的儿女必倒在刀下。
24:22: 那时，你们必行我仆人所行的，不蒙着嘴唇，也不吃吊丧的食物。
24:23: 你们仍要头上勒裹头巾，脚上穿鞋；不可悲哀哭泣。你们必因自己的罪孽相对叹息，渐渐消灭。
24:24: 以西结必这样为你们作预兆；凡他所行的，你们也必照样行。那事来到，你们就知道我是主耶和华。』
24:25: 「人子啊，我除掉他们所倚靠、所欢喜的荣耀，并眼中所喜爱、心里所重看的儿女。
24:26: 那日逃脱的人岂不来到你这里，使你耳闻这事吗？
24:27: 你必向逃脱的人开口说话，不再哑口。你必这样为他们作预兆，他们就知道我是耶和华。」
25:1: 耶和华的话临到我说：
25:2: 「人子啊，你要面向亚扪人说预言，攻击他们，
25:3: 说：你们当听主耶和华的话。主耶和华如此说：我的圣所被亵渎，以色列地变荒凉，犹大家被掳掠；那时，你便因这些事说：『阿哈！』
25:4: 所以我必将你的地交给东方人为业；他们必在你的地上安营居住，吃你的果子，喝你的奶。
25:5: 我必使拉巴为骆驼场，使亚扪人的地为羊群躺卧之处，你们就知道我是耶和华。」
25:6: 主耶和华如此说：「因你拍手顿足，以满心的恨恶向以色列地欢喜，
25:7: 所以我伸手攻击你，将你交给列国作为掳物。我必从万民中剪除你，使你从万国中败亡。我必除灭你，你就知道我是耶和华。」
25:8: 主耶和华如此说：「因摩押和西珥人说：『看哪，犹大家与列国无异』，
25:9: 所以我要破开摩押边界上的城邑，就是摩押人看为本国之荣耀的伯·耶西末、巴力·免、基列亭，
25:10: 好使东方人来攻击亚扪人。我必将亚扪人之地交给他们为业，使亚扪人在列国中不再被记念。
25:11: 我必向摩押施行审判，他们就知道我是耶和华。」
25:12: 主耶和华如此说：「因为以东报仇雪恨，攻击犹大家，向他们报仇，大大有罪，
25:13: 所以主耶和华如此说：我必伸手攻击以东，剪除人与牲畜，使以东从提幔起，人必倒在刀下，地要变为荒凉，直到底但。
25:14: 我必借我民以色列的手报复以东；以色列民必照我的怒气，按我的忿怒在以东施报，以东人就知道是我施报。这是主耶和华说的。」
25:15: 主耶和华如此说：「因非利士人向犹大人报仇，就是以恨恶的心报仇雪恨，永怀仇恨，要毁灭他们，
25:16: 所以主耶和华如此说：我必伸手攻击非利士人，剪除基利提人，灭绝沿海剩下的居民。
25:17: 我向他们大施报应，发怒斥责他们。我报复他们的时候，他们就知道我是耶和华。」
26:1: 第十一年十一月初一日，耶和华的话临到我说：
26:2: 「人子啊，因泰尔向耶路撒冷说：『阿哈，那作众民之门的已经破坏，向我开放；她既变为荒场，我必丰盛。』
26:3: 所以，主耶和华如此说：泰尔啊，我必与你为敌，使许多国民上来攻击你，如同海使波浪涌上来一样。
26:4: 他们必破坏泰尔的墙垣，拆毁她的城楼。我也要刮净尘土，使她成为净光的磐石。
26:5: 她必在海中作晒网的地方，也必成为列国的掳物。这是主耶和华说的。
26:6: 属泰尔城邑的居民 必被刀剑杀灭，他们就知道我是耶和华。」
26:7: 主耶和华如此说：「我必使诸王之王的巴比伦王尼布甲尼撒率领马匹车辆、马兵、军队，和许多人民从北方来攻击你泰尔。
26:8: 他必用刀剑杀灭属你城邑的居民，也必造台筑垒举盾牌攻击你。
26:9: 他必安设撞城锤攻破你的墙垣，用铁器拆毁你的城楼。
26:10: 因他的马匹众多，尘土扬起遮蔽你。他进入你的城门，好像人进入已有破口之城。那时，你的墙垣必因骑马的和战车、辎重车的响声震动。
26:11: 他的马蹄必践踏你一切的街道；他必用刀杀戮你的居民。你坚固的柱子 必倒在地上。
26:12: 人必以你的财宝为掳物，以你的货财为掠物，破坏你的墙垣，拆毁你华美的房屋，将你的石头、木头、尘土都抛在水中。
26:13: 我必使你唱歌的声音止息；人也不再听见你弹琴的声音。
26:14: 我必使你成为净光的磐石，作晒网的地方。你不得再被建造，因为这是主耶和华说的。」
26:15: 主耶和华对泰尔如此说：「在你中间行杀戮，受伤之人唉哼的时候，因你倾倒的响声，海岛岂不都震动吗？
26:16: 那时靠海的君王必都下位，除去朝服，脱下花衣，披上战兢，坐在地上，时刻发抖，为你惊骇。
26:17: 他们必为你作起哀歌说： 你这有名之城， 素为航海之人居住， 在海上为最坚固的； 平日你和居民使一切住在那里的人无不惊恐； 现在何竟毁灭了？
26:18: 如今在你这倾覆的日子， 海岛都必战兢； 海中的群岛见你归于无有就都惊惶。」
26:19: 主耶和华如此说：「泰尔啊，我使你变为荒凉，如无人居住的城邑；又使深水漫过你，大水淹没你。
26:20: 那时，我要叫你下入阴府，与古时的人一同在地的深处、久已荒凉之地居住，使你不再有居民。我也要在活人之地显荣耀。
26:21: 我必叫你令人惊恐，不再存留于世；人虽寻找你，却永寻不见。这是主耶和华说的。」
27:1: 耶和华的话又临到我说：
27:2: 「人子啊，要为泰尔作起哀歌，
27:3: 说：你居住海口，是众民的商埠；你的交易通到许多的海岛。主耶和华如此说： 泰尔啊，你曾说： 我是全然美丽的。
27:4: 你的境界在海中， 造你的使你全然美丽。
27:5: 他们用示尼珥的松树做你的一切板， 用黎巴嫩的香柏树做桅杆，
27:6: 用巴珊的橡树做你的桨， 用象牙镶嵌基提海岛的黄杨木为坐板。
27:7: 你的篷帆是用埃及绣花细麻布做的， 可以做你的大旗； 你的凉棚是用以利沙岛的蓝色、紫色布做的。
27:8: 西顿和亚发的居民作你荡桨的。 泰尔啊，你中间的智慧人作掌舵的。
27:9: 迦巴勒的老者和聪明人 都在你中间作补缝的； 一切泛海的船只和水手 都在你中间经营交易的事。
27:10: 「波斯人、路德人、弗人在你军营中作战士；他们在你中间悬挂盾牌和头盔，彰显你的尊荣。
27:11: 亚发人和你的军队都在你四围的墙上，你的望楼也有勇士；他们悬挂盾牌，成全你的美丽。
27:12: 「他施人因你多有各类的财物，就作你的客商，拿银、铁、锡、铅兑换你的货物。
27:13: 雅完人、土巴人、米设人都与你交易；他们用人口和铜器兑换你的货物。
27:14: 陀迦玛族用马和战马并骡子兑换你的货物。
27:15: 底但人与你交易，许多海岛作你的码头；他们拿象牙、乌木与你兑换。
27:16: 亚兰人因你的工作很多，就作你的客商；他们用绿宝石、紫色布绣货、细麻布、珊瑚、红宝石兑换你的货物。
27:17: 犹大和以色列地的人都与你交易；他们用米匿的麦子、饼、蜜、油、乳香兑换你的货物。
27:18: 大马士革人因你的工作很多，又因你多有各类的财物，就拿黑本酒和白羊毛与你交易。
27:19: 威但人和雅完人拿纺成的线、亮铁、桂皮、菖蒲兑换你的货物。
27:20: 底但人用高贵的毯子、鞍、屉与你交易。
27:21: 阿拉伯人和基达的一切首领都作你的客商，用羊羔、公绵羊、公山羊与你交易。
27:22: 示巴和拉玛的商人与你交易，他们用各类上好的香料、各类的宝石，和黄金兑换你的货物。
27:23: 哈兰人、干尼人、伊甸人、示巴的商人，和亚述人、基抹人与你交易。
27:24: 这些商人以美好的货物包在绣花蓝色包袱内，又有华丽的衣服装在香柏木的箱子里，用绳捆着与你交易。
27:25: 他施的船只接连成帮为你运货， 你便在海中丰富极其荣华。
27:26: 荡桨的已经把你荡到大水之处， 东风在海中将你打破。
27:27: 你的资财、物件、货物、 水手、掌舵的、 补缝的、经营交易的， 并你中间的战士和人民， 在你破坏的日子必都沉在海中。
27:28: 你掌舵的呼号之声一发， 郊野都必震动。
27:29: 凡荡桨的和水手， 并一切泛海掌舵的， 都必下船登岸。
27:30: 他们必为你放声痛哭， 把尘土撒在头上， 在灰中打滚；
27:31: 又为你使头上光秃， 用麻布束腰， 号咷痛哭， 苦苦悲哀。
27:32: 他们哀号的时候， 为你作起哀歌哀哭， 说：有何城如泰尔？ 有何城如她在海中成为寂寞的呢？
27:33: 你由海上运出货物， 就使许多国民充足； 你以许多资财、货物 使地上的君王丰富。
27:34: 你在深水中被海浪打破的时候， 你的货物和你中间的一切人民， 就都沉下去了。
27:35: 海岛的居民为你惊奇； 他们的君王都甚恐慌， 面带愁容。
27:36: 各国民中的客商都向你发嘶声； 你令人惊恐， 不再存留于世，直到永远。」
28:1: 耶和华的话又临到我说：
28:2: 「人子啊，你对泰尔君王说，主耶和华如此说： 因你心里高傲，说：我是神； 我在海中坐神之位。 你虽然居心自比神， 也不过是人，并不是神！
28:3: 看哪，你比但以理更有智慧， 什么秘事都不能向你隐藏。
28:4: 你靠自己的智慧聪明得了金银财宝， 收入库中。
28:5: 你靠自己的大智慧和贸易增添资财， 又因资财心里高傲。
28:6: 所以主耶和华如此说： 因你居心自比神，
28:7: 我必使外邦人， 就是列国中的强暴人临到你这里； 他们必拔刀砍坏你用智慧得来的美物， 亵渎你的荣光。
28:8: 他们必使你下坑； 你必死在海中， 与被杀的人一样。
28:9: 在杀你的人面前你还能说「我是神」吗？ 其实你在杀害你的人手中， 不过是人，并不是神。
28:10: 你必死在外邦人手中， 与未受割礼 的人一样， 因为这是主耶和华说的。」
28:11: 耶和华的话临到我说：
28:12: 「人子啊，你为泰尔王作起哀歌，说主耶和华如此说： 你无所不备， 智慧充足，全然美丽。
28:13: 你曾在伊甸 神的园中， 佩戴各样宝石， 就是红宝石、红璧玺、金钢石、 水苍玉、红玛瑙、碧玉、 蓝宝石、绿宝石、红玉，和黄金； 又有精美的鼓笛在你那里， 都是在你受造之日预备齐全的。
28:14: 你是那受膏遮掩约柜的基路伯； 我将你安置在 神的圣山上； 你在发光如火的宝石中间往来。
28:15: 你从受造之日所行的都完全， 后来在你中间又察出不义。
28:16: 因你贸易很多， 就被强暴的事充满，以致犯罪， 所以我因你亵渎圣地， 就从 神的山驱逐你。 遮掩约柜的基路伯啊， 我已将你从发光如火的宝石中除灭。
28:17: 你因美丽心中高傲， 又因荣光败坏智慧， 我已将你摔倒在地， 使你倒在君王面前， 好叫他们目睹眼见。
28:18: 你因罪孽众多， 贸易不公， 就亵渎你那里的圣所。 故此，我使火从你中间发出，烧灭你， 使你在所有观看的人眼前变为地上的炉灰。
28:19: 各国民中，凡认识你的， 都必为你惊奇。 你令人惊恐， 不再存留于世，直到永远。」
28:20: 耶和华的话临到我说：
28:21: 「人子啊，你要向西顿预言攻击她，
28:22: 说主耶和华如此说： 西顿哪，我与你为敌， 我必在你中间得荣耀。 我在你中间施行审判、显为圣的时候， 人就知道我是耶和华。
28:23: 我必使瘟疫进入西顿， 使血流在她街上。 被杀的必在其中仆倒， 四围有刀剑临到她， 人就知道我是耶和华。」
28:24: 「四围恨恶以色列家的人，必不再向他们作刺人的荆棘，伤人的蒺藜，人就知道我是主耶和华。」
28:25: 主耶和华如此说：「我将分散在万民中的以色列家招聚回来，向他们在列邦人眼前显为圣的时候，他们就在我赐给我仆人雅各之地，仍然居住。
28:26: 他们要在这地上安然居住。我向四围恨恶他们的众人施行审判以后，他们要盖造房屋，栽种葡萄园，安然居住，就知道我是耶和华—他们的 神。」
29:1: 第十年十月十二日，耶和华的话临到我说：
29:2: 「人子啊，你要向埃及王法老预言攻击他和埃及全地，
29:3: 说主耶和华如此说： 埃及王法老啊， 我与你这卧在自己河中的大鱼为敌。 你曾说：这河是我的， 是我为自己造的。
29:4: 我—耶和华必用钩子钩住你的腮颊， 又使江河中的鱼贴住你的鳞甲； 我必将你和所有贴住你鳞甲的鱼， 从江河中拉上来，
29:5: 把你并江河中的鱼都抛在旷野； 你必倒在田间， 不被收殓，不被掩埋。 我已将你给地上野兽、空中飞鸟作食物。
29:6: 「埃及一切的居民，因向以色列家成了芦苇的杖，就知道我是耶和华。
29:7: 他们用手持住你，你就断折，伤了他们的肩；他们倚靠你，你就断折，闪了他们的腰。
29:8: 所以主耶和华如此说：我必使刀剑临到你，从你中间将人与牲畜剪除。
29:9: 埃及地必荒废凄凉，他们就知道我是耶和华。 「因为法老说：『这河是我的，是我所造的』，
29:10: 所以我必与你并你的江河为敌，使埃及地，从色弗尼塔直到古实境界，全然荒废凄凉。
29:11: 人的脚、兽的蹄都不经过，四十年之久并无人居住。
29:12: 我必使埃及地在荒凉的国中成为荒凉，使埃及城在荒废的城中变为荒废，共有四十年。我必将埃及人分散在列国，四散在列邦。」
29:13: 主耶和华如此说：「满了四十年，我必招聚分散在各国民中的埃及人。
29:14: 我必叫埃及被掳的人回来，使他们归回本地巴忒罗。在那里必成为低微的国，
29:15: 必为列国中最低微的，也不再自高于列国之上。我必减少他们，以致不再辖制列国。
29:16: 埃及必不再作以色列家所倚靠的；以色列家仰望埃及人的时候，便思念罪孽。他们就知道我是主耶和华。」
29:17: 二十七年正月初一日，耶和华的话临到我说：
29:18: 「人子啊，巴比伦王尼布甲尼撒使他的军兵大大效劳，攻打泰尔，以致头都光秃，肩都磨破；然而他和他的军兵攻打泰尔，并没有从那里得什么酬劳。
29:19: 所以主耶和华如此说：我必将埃及地赐给巴比伦王尼布甲尼撒；他必掳掠埃及群众，抢其中的财为掳物，夺其中的货为掠物，这就可以作他军兵的酬劳。
29:20: 我将埃及地赐给他，酬他所效的劳，因王与军兵是为我勤劳。这是主耶和华说的。
29:21: 「当那日，我必使以色列家的角发生，又必使你—以西结在他们中间得以开口；他们就知道我是耶和华。」
30:1: 耶和华的话又临到我说：
30:2: 「人子啊，你要发预言说，主耶和华如此说： 哀哉这日！你们应当哭号。
30:3: 因为耶和华的日子临近， 就是密云之日， 列国受罚之期。
30:4: 必有刀剑临到埃及； 在埃及被杀之人仆倒的时候， 古实人就有痛苦， 人民必被掳掠， 基址必被拆毁。
30:5: 古实人、弗人、路德人、杂族的人民，并古巴人，以及同盟之地的人都要与埃及人一同倒在刀下。」
30:6: 耶和华如此说： 扶助埃及的也必倾倒。 埃及因势力而有的骄傲必降低微； 其中的人民，从色弗尼塔起 必倒在刀下。 这是主耶和华说的。
30:7: 埃及地在荒凉的国中必成为荒凉； 埃及城在荒废的城中也变为荒废。
30:8: 我在埃及中使火着起； 帮助埃及的，都被灭绝。 那时，他们就知道我是耶和华。
30:9: 「到那日，必有使者坐船，从我面前出去，使安逸无虑的古实人惊惧；必有痛苦临到他们，好像埃及遭灾的日子一样。看哪，这事临近了！
30:10: 主耶和华如此说： 我必借巴比伦王尼布甲尼撒的手， 除灭埃及众人。
30:11: 他和随从他的人， 就是列国中强暴的， 必进来毁灭这地。 他们必拔刀攻击埃及， 使遍地有被杀的人。
30:12: 我必使江河干涸， 将地卖在恶人的手中； 我必借外邦人的手， 使这地和其中所有的变为凄凉。 这是我—耶和华说的。
30:13: 主耶和华如此说： 我必毁灭偶像， 从挪弗除灭神像； 必不再有君王出自埃及地。 我要使埃及地的人惧怕。
30:14: 我必使巴忒罗荒凉， 在琐安中使火着起， 向挪施行审判。
30:15: 我必将我的忿怒倒在埃及的保障上， 就是训上， 并要剪除挪的众人。
30:16: 我必在埃及中使火着起； 训必大大痛苦； 挪必被攻破； 挪弗白日 见仇敌。
30:17: 亚文和比伯实的少年人必倒在刀下； 这些城的人必被掳掠。
30:18: 我在答比匿折断埃及的诸轭， 使她因势力而有的骄傲在其中止息。 那时，日光必退去； 至于这城，必有密云遮蔽， 其中的女子必被掳掠。
30:19: 我必这样向埃及施行审判， 他们就知道我是耶和华。」
30:20: 十一年正月初七日，耶和华的话临到我说：
30:21: 「人子啊，我已打折埃及王法老的膀臂；没有敷药，也没有用布缠好，使他有力持刀。
30:22: 所以主耶和华如此说：看哪，我与埃及王法老为敌，必将他有力的膀臂和已打折的膀臂全行打断，使刀从他手中坠落。
30:23: 我必将埃及人分散在列国，四散在列邦。
30:24: 我必使巴比伦王的膀臂有力，将我的刀交在他手中；却要打断法老的膀臂，他就在巴比伦王面前唉哼，如同受死伤的人一样。
30:25: 我必扶持巴比伦王的膀臂，法老的膀臂却要下垂；我将我的刀交在巴比伦王手中，他必举刀攻击埃及地，他们就知道我是耶和华。
30:26: 我必将埃及人分散在列国，四散在列邦；他们就知道我是耶和华。」
31:1: 十一年三月初一日，耶和华的话临到我说：
31:2: 「人子啊，你要向埃及王法老和他的众人说： 在威势上谁能与你相比呢？
31:3: 亚述王曾如黎巴嫩中的香柏树， 枝条荣美，影密如林， 极其高大，树尖插入云中。
31:4: 众水使它生长； 深水使它长大。 所栽之地有江河围流， 汊出的水道延到田野诸树。
31:5: 所以它高大超过田野诸树； 发旺的时候，枝子繁多， 因得大水之力枝条长长。
31:6: 空中的飞鸟都在枝子上搭窝； 田野的走兽都在枝条下生子； 所有大国的人民都在它荫下居住。
31:7: 树大条长，成为荣美， 因为根在众水之旁。
31:8: 神园中的香柏树不能遮蔽它； 松树不及它的枝子； 枫树不及它的枝条； 神园中的树都没有它荣美。
31:9: 我使它的枝条蕃多，成为荣美， 以致 神伊甸园中的树都嫉妒它。」
31:10: 所以主耶和华如此说：「因它高大，树尖插入云中，心骄气傲，
31:11: 我就必将它交给列国中大有威势的人；他必定办它。我因它的罪恶，已经驱逐它。
31:12: 外邦人，就是列邦中强暴的，将它砍断弃掉。它的枝条落在山间和一切谷中，它的枝子折断，落在地的一切河旁。地上的众民已经走去，离开它的荫下。
31:13: 空中的飞鸟都要宿在这败落的树上，田野的走兽都要卧在它的枝条下，
31:14: 好使水旁的诸树不因高大而自尊，也不将树尖插入云中，并且那些得水滋润、有势力的，也不得高大自立。因为它们在世人中，和下坑的人都被交与死亡，到阴府去了。」
31:15: 主耶和华如此说：「它下阴间的那日，我便使人悲哀。我为它遮盖深渊，使江河凝结，大水停流；我也使黎巴嫩为它凄惨，田野的诸树都因它发昏。
31:16: 我将它扔到阴间，与下坑的人一同下去。那时，列国听见它坠落的响声就都震动，并且伊甸的一切树—就是黎巴嫩得水滋润、最佳最美的树—都在阴府受了安慰。
31:17: 它们也与它同下阴间，到被杀的人那里。它们曾作它的膀臂，在列国中它的荫下居住。
31:18: 在这样荣耀威势上，在伊甸园诸树中，谁能与你相比呢？然而你要与伊甸的诸树一同下到阴府，在未受割礼的人中，与被杀的人一同躺卧。 「法老和他的群众乃是如此。这是主耶和华说的。」
32:1: 十二年十二月初一日，耶和华的话临到我说：
32:2: 「人子啊，你要为埃及王法老作哀歌，说： 从前你在列国中，如同少壮狮子； 现在你却像海中的大鱼。 你冲出江河， 用爪搅动诸水， 使江河浑浊。
32:3: 主耶和华如此说： 我必用多国的人民， 将我的网撒在你身上， 把你拉上来。
32:4: 我必将你丢在地上， 抛在田野， 使空中的飞鸟都落在你身上， 使遍地的野兽吃你得饱。
32:5: 我必将你的肉丢在山间， 用你高大的尸首填满山谷。
32:6: 我又必用你的血浇灌你所游泳之地， 漫过山顶； 河道都必充满。
32:7: 我将你扑灭的时候， 要把天遮蔽， 使众星昏暗， 以密云遮掩太阳， 月亮也不放光。
32:8: 我必使天上的亮光都在你以上变为昏暗， 使你的地上黑暗。 这是主耶和华说的。
32:9: 「我使你败亡的风声传到你所不认识的各国。那时，我必使多民的心因你愁烦。
32:10: 我在许多国民和君王面前向你抡我的刀，国民就必因你惊奇，君王也必因你极其恐慌。在你仆倒的日子，他们各人为自己的性命时刻战兢。」
32:11: 主耶和华如此说：「巴比伦王的刀必临到你。
32:12: 我必借勇士的刀使你的众民仆倒；这勇士都是列国中强暴的。 他们必使埃及的骄傲归于无有； 埃及的众民必被灭绝。
